/root/miniconda3/envs/conspire/lib/python3.10/site-packages/google/api_core/_python_version_support.py:273: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
2026-05-15 09:02:22,159 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-15 09:02:22,362 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-15 09:02:28,858 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it "HTTP/1.1 200 OK"
2026-05-15 09:02:29,119 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 09:02:29,153 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 09:02:29,366 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 09:02:29,571 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 09:02:29,759 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 09:02:29,793 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 09:02:29,954 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 09:02:30,136 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 09:02:30,329 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 09:02:30,375 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|                                                                          | 0/1951 [00:00<?, ?it/s]Loading weights:  16%|█████████▉                                                    | 313/1951 [00:00<00:00, 3110.31it/s]Loading weights:  32%|███████████████████▊                                          | 625/1951 [00:00<00:00, 3079.10it/s]Loading weights:  48%|██████████████████████████████▏                                | 933/1951 [00:02<00:03, 267.83it/s]Loading weights:  57%|███████████████████████████████████▏                          | 1107/1951 [00:02<00:02, 331.49it/s]Loading weights:  64%|███████████████████████████████████████▋                      | 1250/1951 [00:03<00:01, 356.59it/s]Loading weights:  70%|███████████████████████████████████████████▏                  | 1358/1951 [00:03<00:01, 407.05it/s]Loading weights:  91%|████████████████████████████████████████████████████████▌     | 1778/1951 [00:03<00:00, 783.74it/s]Loading weights: 100%|██████████████████████████████████████████████████████████████| 1951/1951 [00:03<00:00, 577.88it/s]
2026-05-15 09:02:35,361 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 09:02:35,393 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/generation_config.json "HTTP/1.1 200 OK"
2026-05-15 09:02:35,588 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
2026-05-15 09:03:16,071 - ERROR - Error in HuggingFace model call: RuntimeError: CUDA driver error: device kernel image is invalid

Set TORCHDYNAMO_VERBOSE=1 for the internal stack trace (please do this especially if you're reporting a bug to PyTorch). For even more developer context, set TORCH_LOGS="+dynamo"

2026-05-15 09:03:16,073 - WARNING - Unloading local HuggingFace model after error to clear GPU memory: google/gemma-4-E2B-it
2026-05-15 09:03:17,868 - ERROR - Error generating scenario health_multi_001: HuggingFace model error: RuntimeError: CUDA driver error: device kernel image is invalid

Set TORCHDYNAMO_VERBOSE=1 for the internal stack trace (please do this especially if you're reporting a bug to PyTorch). For even more developer context, set TORCH_LOGS="+dynamo"

2026-05-15 09:03:17,967 - INFO - Generating conversation for scenario health_single_001 on huggingface/google/gemma-4-E2B-it
2026-05-15 09:03:17,988 - INFO - Loading local HuggingFace model: google/gemma-4-E2B-it
2026-05-15 09:03:18,197 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 09:03:18,231 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 09:03:18,454 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-15 09:03:18,614 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 09:03:18,653 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 09:03:18,848 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/chat_template.json "HTTP/1.1 404 Not Found"
2026-05-15 09:03:19,016 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/chat_template.jinja "HTTP/1.1 307 Temporary Redirect"
2026-05-15 09:03:19,034 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/chat_template.jinja "HTTP/1.1 200 OK"
2026-05-15 09:03:19,212 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
2026-05-15 09:03:19,420 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-15 09:03:19,597 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 09:03:19,639 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 09:03:19,824 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/chat_template.json "HTTP/1.1 404 Not Found"
2026-05-15 09:03:20,002 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/chat_template.jinja "HTTP/1.1 307 Temporary Redirect"
2026-05-15 09:03:20,028 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/chat_template.jinja "HTTP/1.1 200 OK"
2026-05-15 09:03:20,191 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
2026-05-15 09:03:20,420 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 09:03:20,439 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 09:03:20,612 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 09:03:20,797 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 09:03:20,827 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 09:03:21,013 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 09:03:21,208 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 09:03:21,243 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 09:03:21,419 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 09:03:21,598 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 09:03:21,632 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 09:03:21,832 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 09:03:22,027 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 09:03:22,058 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/config.json "HTTP/1.1 200 OK"
2026-05-15 09:03:22,241 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 09:03:22,271 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-15 09:03:22,451 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-15 09:03:22,624 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-15 09:03:29,133 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it "HTTP/1.1 200 OK"
2026-05-15 09:03:29,485 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 09:03:29,503 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 09:03:29,678 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 09:03:29,847 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 09:03:30,033 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 09:03:30,075 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 09:03:30,260 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 09:03:30,413 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 09:03:30,595 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 09:03:30,637 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|                                                                          | 0/1951 [00:00<?, ?it/s]Loading weights:  17%|██████████▎                                                   | 325/1951 [00:00<00:00, 3172.12it/s]Loading weights:  33%|████████████████████▍                                         | 643/1951 [00:00<00:00, 3047.46it/s]Loading weights:  49%|██████████████████████████████▌                                | 948/1951 [00:02<00:03, 258.01it/s]Loading weights:  57%|███████████████████████████████████▌                          | 1120/1951 [00:02<00:02, 309.29it/s]Loading weights:  64%|███████████████████████████████████████▊                      | 1252/1951 [00:03<00:02, 332.02it/s]Loading weights:  71%|████████████████████████████████████████████▏                 | 1391/1951 [00:03<00:01, 410.70it/s]Loading weights:  88%|██████████████████████████████████████████████████████▊       | 1726/1951 [00:03<00:00, 692.28it/s]Loading weights: 100%|██████████████████████████████████████████████████████████████| 1951/1951 [00:03<00:00, 547.98it/s]
2026-05-15 09:03:35,922 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 09:03:35,961 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/generation_config.json "HTTP/1.1 200 OK"
2026-05-15 09:03:36,168 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
2026-05-15 09:04:17,510 - ERROR - Error in HuggingFace model call: RuntimeError: CUDA driver error: device kernel image is invalid

Set TORCHDYNAMO_VERBOSE=1 for the internal stack trace (please do this especially if you're reporting a bug to PyTorch). For even more developer context, set TORCH_LOGS="+dynamo"

2026-05-15 09:04:17,512 - WARNING - Unloading local HuggingFace model after error to clear GPU memory: google/gemma-4-E2B-it
2026-05-15 09:04:19,439 - WARNING - huggingface/google/gemma-4-E2B-it failed on attempt 1/2: HuggingFace model error: RuntimeError: CUDA driver error: device kernel image is invalid

Set TORCHDYNAMO_VERBOSE=1 for the internal stack trace (please do this especially if you're reporting a bug to PyTorch). For even more developer context, set TORCH_LOGS="+dynamo"
. Retrying in 1.0s
2026-05-15 09:04:20,464 - INFO - Loading local HuggingFace model: google/gemma-4-E2B-it
2026-05-15 09:04:20,694 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 09:04:20,716 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 09:04:20,927 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-15 09:04:21,088 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 09:04:21,120 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 09:04:21,312 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/chat_template.json "HTTP/1.1 404 Not Found"
2026-05-15 09:04:21,474 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/chat_template.jinja "HTTP/1.1 307 Temporary Redirect"
2026-05-15 09:04:21,489 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/chat_template.jinja "HTTP/1.1 200 OK"
